age,gender,occupation,birth_year
24,M,technician,2001
53,F,other,1972
23,M,writer,2002
24,M,technician,2001
33,F,other,1992
42,M,executive,1983
57,M,administrator,1968
36,M,administrator,1989
29,M,student,1996
53,M,lawyer,1972
39,F,other,1986
28,F,other,1997
47,M,educator,1978
45,M,scientist,1980
49,F,educator,1976
21,M,entertainment,2004
30,M,programmer,1995
35,F,other,1990
40,M,librarian,1985
42,F,homemaker,1983
26,M,writer,1999
25,M,writer,2000
30,F,artist,1995
21,F,artist,2004
39,M,engineer,1986
49,M,engineer,1976
40,F,librarian,1985
32,M,writer,1993
41,M,programmer,1984
7,M,student,2018
24,M,artist,2001
28,F,student,1997
23,M,student,2002
38,F,administrator,1987
20,F,homemaker,2005
19,F,student,2006
23,M,student,2002
28,F,other,1997
41,M,entertainment,1984
38,M,scientist,1987
33,M,engineer,1992
30,M,administrator,1995
29,F,librarian,1996
26,M,technician,1999
29,M,programmer,1996
27,F,marketing,1998
53,M,marketing,1972
45,M,administrator,1980
23,F,student,2002
21,M,writer,2004
28,M,educator,1997
18,F,student,2007
26,M,programmer,1999
22,M,executive,2003
37,M,programmer,1988
25,M,librarian,2000
16,M,none,2009
27,M,programmer,1998
49,M,educator,1976
50,M,healthcare,1975
36,M,engineer,1989
27,F,administrator,1998
31,M,marketing,1994
32,M,educator,1993
51,F,educator,1974
23,M,student,2002
17,M,student,2008
19,M,student,2006
24,M,engineer,2001
27,M,engineer,1998
39,M,scientist,1986
48,F,administrator,1977
24,M,student,2001
39,M,scientist,1986
24,M,entertainment,2001
20,M,student,2005
30,M,technician,1995
26,M,administrator,1999
39,F,administrator,1986
34,F,administrator,1991
21,M,student,2004
50,M,programmer,1975
40,M,other,1985
32,M,executive,1993
51,M,educator,1974
26,M,administrator,1999
47,M,administrator,1978
49,F,librarian,1976
43,F,administrator,1982
60,M,educator,1965
55,M,marketing,1970
32,M,entertainment,1993
48,M,executive,1977
26,M,student,1999
31,M,administrator,1994
25,F,artist,2000
43,M,artist,1982
49,F,executive,1976
20,M,student,2005
36,M,executive,1989
15,M,student,2010
38,M,programmer,1987
26,M,student,1999
27,M,student,1998
24,M,engineer,2001
61,M,retired,1964
39,M,scientist,1986
44,M,educator,1981
29,M,other,1996
19,M,student,2006
57,M,engineer,1968
30,M,salesman,1995
47,M,executive,1978
27,M,programmer,1998
31,M,engineer,1994
40,M,healthcare,1985
20,M,student,2005
21,M,administrator,2004
32,M,programmer,1993
47,F,other,1978
54,M,librarian,1971
32,F,writer,1993
48,F,artist,1977
34,M,student,1991
30,M,lawyer,1995
28,F,lawyer,1997
33,M,none,1992
24,F,marketing,2001
36,F,marketing,1989
20,M,none,2005
59,F,administrator,1966
24,M,other,2001
53,M,engineer,1972
31,M,programmer,1994
23,M,student,2002
51,M,other,1974
50,M,educator,1975
