hannel,Regin,Fesh,Mil,Grocey,rozen,Detegents_Paper,Delictessen
2,Other,13296,9617,7674,208,2691,1387
2,Other,6950,9816,9725,1698,3417,1738
2,Other,6408,8989,7684,2515,3585,7916
1,Other,13306,1205,4015,6116,512,1701
2,Other,22723,5336,7541,3913,1863,5429
2,Other,8951,8335,5090,649,1871,1506
2,Other,12677,3220,7231,474,3249,526
2,Other,7549,5028,9621,1607,3343,2689
1,Other,6066,3662,6267,441,1696,755
2,Other,6165,10920,19427,1163,7389,2085
2,Other,3438,5507,12787,4470,5711,1678
2,Other,13040,1078,4373,1447,536,487
2,Other,31428,12105,11392,288,3942,2863
2,Other,22188,6405,15295,3120,6733,579
2,Other,24564,9674,11678,286,5060,2249
1,Other,10044,1148,3645,412,1011,409
2,Other,1060,8592,12568,135,4292,1059
1,Other,5655,6297,2966,831,352,4485
2,Other,17824,6119,10597,2184,2795,3096
1,Other,7496,2420,9884,687,2551,523
2,Other,17333,4302,4447,1115,2192,2202
1,Other,5740,881,1935,3528,365,546
1,Other,30404,1929,4384,9461,2375,4534
2,Other,27582,35999,21199,5390,4536,15988
2,Other,22877,10169,13398,2970,4264,5826
2,Other,16837,4091,7232,194,4117,55
1,Other,9853,954,2834,3285,242,799
1,Other,14966,828,3161,489,97,525
2,Other,4024,19554,27128,1104,8635,4976
1,Other,44547,2187,2530,1207,1111,832
1,Other,18180,3524,10922,1176,2158,2921
1,Other,2613,4272,3043,2027,790,939
1,Other,22317,1381,2860,268,900,424
1,Other,30907,4567,7406,6312,379,1045
1,Other,1482,2065,2190,438,470,386
2,Other,698,5269,10709,859,4193,435
1,Other,31146,4208,5340,1748,873,4395
2,Other,14639,10080,12772,1969,6495,686
2,Other,4631,15530,16953,33,7181,439
1,Other,58872,540,921,10077,217,3050
1,Other,24123,4543,4763,9520,1179,6050
1,Other,20115,3095,5957,1973,2597,2684
2,Other,11368,7256,15088,197,6866,46
2,Other,643,11173,22916,761,9716,73
2,Other,9665,6771,10774,550,4653,68
2,Other,5346,21540,21539,1722,7660,5230
2,Other,3233,14553,21451,1717,6685,1517
2,Other,43559,51629,57444,8022,25241,6773
2,Other,11071,6342,11391,598,4942,1468
2,Other,4815,20572,29696,1791,13112,1194
1,Other,6236,1052,2059,3839,630,2214
1,Other,3473,4011,7102,247,1492,306
2,Other,42259,3761,6169,553,2577,1260
2,Other,515,10956,11887,736,5547,215
1,Other,28514,1400,1896,2461,213,1355
1,Other,5288,3831,5186,1033,1934,1186
2,Other,3949,28997,28127,2556,18551,1360
2,Other,5226,10088,10195,37,7806,1306
1,Other,13200,1876,1644,611,237,443
1,Other,6282,5221,8302,125,3212,1659
2,Other,8468,3161,8107,98,4020,224
2,Other,34941,37386,60977,3417,26467,2078
2,Other,7888,6124,6797,4102,4170,941
2,Other,8974,11623,15832,2873,7741,1320
1,Other,4960,1229,3189,3827,1289,1100
2,Other,89,20154,46030,36,23246,1469
1,Other,9,1536,7650,168,3561,28
2,Other,20477,6964,13134,1310,5301,842
1,Other,2514,7119,3979,5823,808,3094
1,Other,8400,2708,1349,788,666,150
1,Other,16152,1942,3119,10585,111,1390
1,Other,17699,1297,20116,5213,4044,14871
1,Other,4519,5355,2716,9187,1364,177
2,Other,20047,5172,8852,8431,789,668
2,Other,8553,6058,10044,1223,1990,1799
